18:04:31:970  INFO 13272 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 23 on LAPTOP-CPIBO4RO with PID 13272 (C:\Users\12046\Desktop\routine\hmall\item-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
18:04:31:974 DEBUG 13272 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
18:04:31:976  INFO 13272 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "dev"
18:04:32:853  INFO 13272 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
18:04:32:856  INFO 13272 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
18:04:32:880  INFO 13272 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
18:04:33:581  INFO 13272 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
18:04:33:601  INFO 13272 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
18:04:33:602  INFO 13272 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
18:04:33:727  INFO 13272 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
18:04:33:727  INFO 13272 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1686 ms
18:04:34:647  INFO 13272 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
18:04:35:080  INFO 13272 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
18:04:35:081  INFO 13272 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
18:04:35:084  INFO 13272 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
18:04:35:122  INFO 13272 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
18:04:35:279  INFO 13272 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 3.754 seconds (JVM running for 4.437)
18:04:50:565  INFO 13272 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
18:04:50:566  INFO 13272 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
18:04:50:567  INFO 13272 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
18:05:02:562  INFO 13272 --- [http-nio-8081-exec-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
18:05:09:977 ERROR 13272 --- [http-nio-8081-exec-5] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140) ~[mybatis-3.5.7.jar:3.5.7]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at jdk.proxy2/jdk.proxy2.$Proxy88.selectList(Unknown Source) ~[na:na]
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:224) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.executeForIPage(MybatisMapperMethod.java:121) ~[mybatis-plus-core-3.4.3.jar:3.4.3]
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:85) ~[mybatis-plus-core-3.4.3.jar:3.4.3]
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148) ~[mybatis-plus-core-3.4.3.jar:3.4.3]
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89) ~[mybatis-plus-core-3.4.3.jar:3.4.3]
	at jdk.proxy2/jdk.proxy2.$Proxy89.selectPage(Unknown Source) ~[na:na]
	at com.baomidou.mybatisplus.extension.service.IService.page(IService.java:298) ~[mybatis-plus-extension-3.4.3.jar:3.4.3]
	at com.baomidou.mybatisplus.extension.service.IService.page(IService.java:308) ~[mybatis-plus-extension-3.4.3.jar:3.4.3]
	at com.baomidou.mybatisplus.extension.service.IService$$FastClassBySpringCGLIB$$f8525d18.invoke(<generated>) ~[mybatis-plus-extension-3.4.3.jar:3.4.3]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.27.jar:5.3.27]
	at com.hmall.item.service.impl.ItemServiceImpl$$EnhancerBySpringCGLIB$$8d7eaa44.page(<generated>) ~[classes/:na]
	at com.hmall.item.controller.ItemController.queryItemByPage(ItemController.java:32) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at java.base/java.lang.Thread.run(Thread.java:1575) ~[na:na]

20:52:22:739  INFO 14464 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 23 on LAPTOP-CPIBO4RO with PID 14464 (C:\Users\12046\Desktop\routine\hmall\item-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
20:52:22:742 DEBUG 14464 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
20:52:22:743  INFO 14464 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "local"
20:52:23:596  INFO 14464 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
20:52:23:599  INFO 14464 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
20:52:23:623  INFO 14464 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
20:52:23:837  INFO 14464 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=80cd53fa-f5b7-3abe-9686-c55bf5220b78
20:52:24:297  INFO 14464 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
20:52:24:307  INFO 14464 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
20:52:24:308  INFO 14464 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
20:52:24:423  INFO 14464 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
20:52:24:423  INFO 14464 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1623 ms
20:52:25:320  INFO 14464 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
20:52:25:862  INFO 14464 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 346d723f-c7e2-4c91-a0d5-5694c9401b67
20:52:25:928  INFO 14464 --- [main] org.reflections.Reflections              : Reflections took 32 ms to scan 1 urls, producing 3 keys and 6 values 
20:52:25:955  INFO 14464 --- [main] org.reflections.Reflections              : Reflections took 11 ms to scan 1 urls, producing 4 keys and 9 values 
20:52:25:970  INFO 14464 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 3 keys and 10 values 
20:52:25:972  WARN 14464 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
20:52:25:983  INFO 14464 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 1 keys and 5 values 
20:52:25:992  INFO 14464 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 1 keys and 7 values 
20:52:26:008  INFO 14464 --- [main] org.reflections.Reflections              : Reflections took 12 ms to scan 1 urls, producing 2 keys and 8 values 
20:52:26:011  WARN 14464 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
20:52:26:012  INFO 14464 --- [main] com.alibaba.nacos.common.remote.client   : [346d723f-c7e2-4c91-a0d5-5694c9401b67] RpcClient init label, labels = {module=naming, source=sdk}
20:52:26:016  INFO 14464 --- [main] com.alibaba.nacos.common.remote.client   : [346d723f-c7e2-4c91-a0d5-5694c9401b67] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
20:52:26:017  INFO 14464 --- [main] com.alibaba.nacos.common.remote.client   : [346d723f-c7e2-4c91-a0d5-5694c9401b67] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
20:52:26:018  INFO 14464 --- [main] com.alibaba.nacos.common.remote.client   : [346d723f-c7e2-4c91-a0d5-5694c9401b67] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
20:52:26:020  INFO 14464 --- [main] com.alibaba.nacos.common.remote.client   : [346d723f-c7e2-4c91-a0d5-5694c9401b67] Try to connect to server on start up, server: {serverIp = '192.168.163.130', server main port = 8848}
20:52:26:699  INFO 14464 --- [main] com.alibaba.nacos.common.remote.client   : [346d723f-c7e2-4c91-a0d5-5694c9401b67] Success to connect to server [192.168.163.130:8848] on start up, connectionId = 1734526347685_192.168.163.133_51070
20:52:26:700  INFO 14464 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [346d723f-c7e2-4c91-a0d5-5694c9401b67] Notify connected event to listeners.
20:52:26:701  INFO 14464 --- [main] com.alibaba.nacos.common.remote.client   : [346d723f-c7e2-4c91-a0d5-5694c9401b67] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
20:52:26:702  INFO 14464 --- [main] com.alibaba.nacos.common.remote.client   : [346d723f-c7e2-4c91-a0d5-5694c9401b67] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda/0x000002a95985d528
20:52:26:756  INFO 14464 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
20:52:26:768  INFO 14464 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP item-service 10.244.21.17:8081 register finished
20:52:26:776  INFO 14464 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
20:52:26:780  INFO 14464 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
20:52:26:812  INFO 14464 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
20:52:26:937  INFO 14464 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 4.739 seconds (JVM running for 5.367)
20:52:27:318  INFO 14464 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [346d723f-c7e2-4c91-a0d5-5694c9401b67] Receive server push request, request = NotifySubscriberRequest, requestId = 3
20:52:27:321  INFO 14464 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [346d723f-c7e2-4c91-a0d5-5694c9401b67] Ack server push request, request = NotifySubscriberRequest, requestId = 3
20:53:03:884  INFO 15504 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 23 on LAPTOP-CPIBO4RO with PID 15504 (C:\Users\12046\Desktop\routine\hmall\item-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
20:53:03:887 DEBUG 15504 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
20:53:03:888  INFO 15504 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "local"
20:53:04:848  INFO 15504 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
20:53:04:852  INFO 15504 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
20:53:04:878  INFO 15504 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
20:53:05:140  INFO 15504 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1155ac60-3d12-35de-8374-8ffb18d5d455
20:53:05:744  INFO 15504 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
20:53:05:757  INFO 15504 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
20:53:05:758  INFO 15504 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
20:53:05:894  INFO 15504 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
20:53:05:895  INFO 15504 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1935 ms
20:53:06:846  INFO 15504 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
20:53:07:364  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 7898f337-4ed7-40fc-961e-045502564698
20:53:07:427  INFO 15504 --- [main] org.reflections.Reflections              : Reflections took 29 ms to scan 1 urls, producing 3 keys and 6 values 
20:53:07:451  INFO 15504 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 4 keys and 9 values 
20:53:07:462  INFO 15504 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 3 keys and 10 values 
20:53:07:466  WARN 15504 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
20:53:07:476  INFO 15504 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 1 keys and 5 values 
20:53:07:484  INFO 15504 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 1 keys and 7 values 
20:53:07:492  INFO 15504 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 2 keys and 8 values 
20:53:07:495  WARN 15504 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
20:53:07:497  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [7898f337-4ed7-40fc-961e-045502564698] RpcClient init label, labels = {module=naming, source=sdk}
20:53:07:499  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [7898f337-4ed7-40fc-961e-045502564698] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
20:53:07:500  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [7898f337-4ed7-40fc-961e-045502564698] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
20:53:07:501  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [7898f337-4ed7-40fc-961e-045502564698] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
20:53:07:502  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [7898f337-4ed7-40fc-961e-045502564698] Try to connect to server on start up, server: {serverIp = '192.168.163.130', server main port = 8848}
20:53:08:218  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [7898f337-4ed7-40fc-961e-045502564698] Success to connect to server [192.168.163.130:8848] on start up, connectionId = 1734526389160_192.168.163.133_51108
20:53:08:219  INFO 15504 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [7898f337-4ed7-40fc-961e-045502564698] Notify connected event to listeners.
20:53:08:219  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [7898f337-4ed7-40fc-961e-045502564698] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
20:53:08:220  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [7898f337-4ed7-40fc-961e-045502564698] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda/0x000002aed6805528
20:53:08:266  WARN 15504 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8081 is already in use
20:53:08:798  INFO 15504 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [7898f337-4ed7-40fc-961e-045502564698] Receive server push request, request = NotifySubscriberRequest, requestId = 4
20:53:08:800  INFO 15504 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [7898f337-4ed7-40fc-961e-045502564698] Ack server push request, request = NotifySubscriberRequest, requestId = 4
20:53:08:939  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
20:53:08:940  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@323c6f9c[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
20:53:08:941  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : Close current connection 1734526389160_192.168.163.133_51108
20:53:08:944  INFO 15504 --- [nacos-grpc-client-executor-8] c.a.n.c.remote.client.grpc.GrpcClient    : [1734526389160_192.168.163.133_51108]Ignore complete event,isRunning:false,isAbandon=false
20:53:08:948  INFO 15504 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@7c871ce4[Running, pool size = 9, active threads = 0, queued tasks = 0, completed tasks = 9]
20:53:08:952  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 3bdeb3db-7d13-480e-a243-a66937656dc9
20:53:08:953  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [3bdeb3db-7d13-480e-a243-a66937656dc9] RpcClient init label, labels = {module=naming, source=sdk}
20:53:08:953  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [3bdeb3db-7d13-480e-a243-a66937656dc9] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
20:53:08:954  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [3bdeb3db-7d13-480e-a243-a66937656dc9] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
20:53:08:954  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [3bdeb3db-7d13-480e-a243-a66937656dc9] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
20:53:08:955  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [3bdeb3db-7d13-480e-a243-a66937656dc9] Try to connect to server on start up, server: {serverIp = '192.168.163.130', server main port = 8848}
20:53:09:080  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [3bdeb3db-7d13-480e-a243-a66937656dc9] Success to connect to server [192.168.163.130:8848] on start up, connectionId = 1734526390128_192.168.163.133_51109
20:53:09:081  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [3bdeb3db-7d13-480e-a243-a66937656dc9] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
20:53:09:081  INFO 15504 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [3bdeb3db-7d13-480e-a243-a66937656dc9] Notify connected event to listeners.
20:53:09:081  INFO 15504 --- [main] com.alibaba.nacos.common.remote.client   : [3bdeb3db-7d13-480e-a243-a66937656dc9] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda/0x000002aed6805528
